Eponym,Date,Author_1,Author_2,City of discovery,Country of discovery,Class,Subclass,Pubmed_results,
Allis forceps,,Oscar Huntington Allis,,Philidelipia,USA,Theatre,Instruments,,
Amyand hernia,,Claudius Amyand,,London,UK,Hernia,Inguinal,,
"Arantius, canal of",,,,,Italy,Upper GI,Liver,,
Barrett's Oesophagus,,Norman Rupert Barrett,,,,Upper GI,Oesophagus,,
Bassini repair,1889,Edoardo Bassini ,,Padua,Italy,Hernia,,,
Beger procedure,,,,,,Upper GI,Pancreas,,
Belsey Mark IV fundoplication,,Ronald HR Belseyhe,,,,Upper GI,Stomach,,
Billroth,,,,,,Upper GI,Stomach,,
Bismuth tumour,,,,,,Upper GI,Liver,,
Bochdalek hernia,,Alexander Bochdalek,,,,Upper GI,Diaphram,,
Boerhaave,1723,Herman Boerhaave,,,,Upper GI,Oesophagus,956,
Bookwalter retractor,,,,,,Theatre,Instrument,,
Brunner glands,1687,Johann Conrad Brunner,,Heidelberg,Germany,Upper GI,Duodenum,594,
Calot's triangle,1891,Jean-Francois Calot,,Paris,France,Upper GI,Biliary,,
Cameron lesions,1986,Alan J Cameron,John A Higgins,Rochester,USA,Upper GI,Stomach,,
Cantlie's line/ plane,,,,,,Upper GI,Liver,,
Caroli's disease,1958,Jacques Caroli,,Paris,France,Upper GI,Liver,,
Child-Pugh score,1972,Charles Gardner Child,Pugh,,,Upper GI,Liver,,
Collis gastroplasty,,John Collis,,,,Upper GI,Stomach,,
Conjoint tendon,,,,,,Hernia,Inguinal,,
"Cooper, ligament of",,Astley Cooper,,,,Hernia,Inguinal,,
Couinaud segments,,,,,,Upper GI,Liver,,
Cooper repair,,Astley Cooper,,,,Hernia,,,
Crohn's disease,1932,Burrill Bernard Crohn,,,USA,Lower GI,All,,
de Garengeot hernia,,,,,France,Hernia,,,
DeBakey forceps,,,,,,Theatre,Instrument,,
Dieulafoy's lesion,,Paul Georges Dieulafoy,,,,Upper GI,Stomach,,
Dor's fundoplication,1967,,,,France,Upper GI,Stomach,,
"Drummond, marginal artery",,,,,,Lower GI,,,
"Drummund, artery of",,David Drummund,,,UK,Lower GI,Colon,,
Duval procedure,,,,,,Upper GI,Pancreas,,
Fallopian tube,,Gabriele Falloppio,,,Italy,Gynaecology,Gynaecology,,
Finney pyloroplasty,,,,,,Upper GI,Stomach,,
Fitz-Hugh-Curtis syndrome,,,,,,Upper GI,Liver,,
Foley catheter,,Frederic Foley,,,,Urology,Urology,,
Fournier's gangrene,,Jean Alfred Fournier,,,,Urology,Scrotum,,
Fowler-Weir extension,,,,,,Lower GI,Appendix,,
Frey procedure,,,,,,Upper GI,Pancreas,,
Gea extracoporeal knot,,,,,,Laparoscopy,Knot,,
Gerota's fascia,,Dimitri D Gerota,,,,Urology,Kidney,,
Goodsall rule,,,,,,Lower GI,Anus,,
Graham's patch repair perf DU,1937,,,,,Upper GI,Duodenum,,
Grassi (the 'criminal nerve' of),,,,,,Upper GI,Stomach,,
Grynfeltt-Lesshaft triangle,,Joseph Grynfeltt,,,,Hernia,,,
Guedel airway,,,,,,Anaesthetics,Airway,,
Hartmann's pouch,1891,Henri A C A Hartmann,,,France,Upper GI,Biliary,,
Hartmann's resection,,Henri A C A Hartmann,,,France,Lower GI,Rectum,,
Hassan technique,1970,Harrith M Hassan,,,,Laparoscopy,Technique,,
Heineke–Mikulicz pyloroplasty,,,,,,Upper GI,Stomach,,
Heller's myotomy,1913,,,,,Upper GI,Stomach,,
Hesselbach's triangle,1806,Frank Kaspar Hesselbach,,Würzburg,Germany,Hernia,Inguinal,16,Franz Kaspar Hesselbach (1759–1816): Anatomist and Surgeon
Hesselbach's hernia,1806,Frank Kaspar Hesselbach,,Würzburg,Germany,Hernia,Inguinal,,
Hill's antireflux procedure,1967,,,,,Upper GI,Stomach,,
"His, angle of",1903,,,,,Upper GI,Stomach,,
Howship-Romberg sign,,,,,,Hernia,Obturator,,
Ivor Lewis esophagectomy,,,,,,Upper GI,Oesophagus,,
Jaboulay pyloroplasty,,,,,,Upper GI,Stomach,,
Jackson-Pratt drain,,,,,,All,All,,
Killian triangle,,Gustav Killian,,,,Upper GI,Oesophagus,,
Klatskin's tumour,,,,,,Upper GI,Liver,,
Kocher's maneuver,,Emil Theodor Kocher,,,,Upper GI,Duodenum,,
"Lacunar, ligament of",,,,,,Hernia,Groin,,
Lahey forceps,,,,,,Theatre,Instruments,,
Laimer's triangle,,,,,,Upper GI,Oesophagus,,
Langer's lines,1861,,,,,All,All,,
